mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.44498796463012696,0.025962728164276742,0.06421456336975098,0.015590585493900423,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.9481327800829875,0.946712802768166,0.9487889273356401,0.9460207612456747,0.9515570934256056,0.9482424729716149,0.0019273426047431437,28
2.4567237854003907,0.39399170145826323,0.5081558227539062,0.056514529197401464,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.9495159059474412,0.9550173010380623,0.9529411764705882,0.9515570934256056,0.9577854671280277,0.953363388801945,0.0028472545710499664,20
0.46994404792785643,0.05883456420330226,0.06922407150268554,0.01060225639908716,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.9481327800829875,0.946712802768166,0.9487889273356401,0.9460207612456747,0.9515570934256056,0.9482424729716149,0.0019273426047431437,28
0.532363748550415,0.05151238010613876,0.2857235908508301,0.015521877849466207,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.9488243430152143,0.9536332179930795,0.9536332179930795,0.9446366782006921,0.9570934256055363,0.9515641765615204,0.004350434030818324,26
0.40368943214416503,0.026965010001590607,0.060813283920288085,0.0014698880686613643,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9481327800829875,0.946712802768166,0.9487889273356401,0.9460207612456747,0.9515570934256056,0.9482424729716149,0.0019273426047431437,28
0.7576201438903809,0.031384817945513614,0.4208956718444824,0.005270749039734939,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9114799446749654,0.9259515570934256,0.9238754325259516,0.916955017301038,0.9204152249134948,0.919735435301775,0.0051405390925308376,35
0.35581021308898925,0.01892089299941658,0.05961489677429199,0.0004904685213833434,1,0.001,linear,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",0.9481327800829875,0.946712802768166,0.9487889273356401,0.9460207612456747,0.9515570934256056,0.9482424729716149,0.0019273426047431437,28
1.556249189376831,0.07788486273523247,0.7431742191314697,0.03550765448436021,1,0.001,rbf,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.8554633471645919,0.8705882352941177,0.8657439446366783,0.8491349480968858,0.859515570934256,0.8600892092253061,0.0075356363836048225,38
0.4564667701721191,0.07680813345074532,0.0690150260925293,0.011228640309661272,1,0.0001,linear,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9481327800829875,0.946712802768166,0.9487889273356401,0.9460207612456747,0.9515570934256056,0.9482424729716149,0.0019273426047431437,28
3.097861576080322,0.09119561269175849,0.9523250102996826,0.0735055195975281,1,0.0001,rbf,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6887966804979253,0.6996539792387543,0.7058823529411765,0.7003460207612456,0.6975778546712803,0.6984513776220764,0.005553945199062938,40
0.804250955581665,0.11116518936261385,0.047010946273803714,0.0034074228325196056,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.9515905947441217,0.946712802768166,0.9550173010380623,0.9522491349480969,0.9529411764705882,0.951702201993807,0.002747021510466727,21
2.12101526260376,0.17862731779592037,0.5978803157806396,0.07366336814898312,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.9495159059474412,0.9557093425605536,0.9570934256055363,0.9550173010380623,0.9584775086505191,0.9551626967604225,0.0030633935356898603,7
0.6321198463439941,0.03076798330364291,0.048028087615966795,0.0015761066996248542,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.9515905947441217,0.946712802768166,0.9550173010380623,0.9522491349480969,0.9529411764705882,0.951702201993807,0.002747021510466727,21
0.48487234115600586,0.03571503187014568,0.1959527015686035,0.01317463079661429,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.9626556016597511,0.9660899653979239,0.9633217993079585,0.9570934256055363,0.9674740484429065,0.9633269680828154,0.0035816264764110847,1
0.8071634292602539,0.08697189811789284,0.050916194915771484,0.005024201898357448,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.9515905947441217,0.946712802768166,0.9550173010380623,0.9522491349480969,0.9529411764705882,0.951702201993807,0.002747021510466727,21
0.4782700538635254,0.024942792678081527,0.2748828411102295,0.02018884155101607,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9508990318118948,0.9522491349480969,0.9529411764705882,0.9453287197231834,0.9522491349480969,0.950733439580372,0.0027823437815531014,27
0.6733885765075683,0.0760344863216698,0.05081110000610352,0.004355481973131716,10,0.001,linear,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9515905947441217,0.946712802768166,0.9550173010380623,0.9522491349480969,0.9529411764705882,0.951702201993807,0.002747021510466727,21
0.8309560775756836,0.12389379280141113,0.46801223754882815,0.04104228455448115,10,0.001,rbf,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.9149377593360996,0.9259515570934256,0.9197231833910035,0.9155709342560554,0.916955017301038,0.9186276902755244,0.00401488014546581,36
0.7468525886535644,0.10686416487387433,0.05121159553527832,0.007197511915207531,10,0.0001,linear,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.9515905947441217,0.946712802768166,0.9550173010380623,0.9522491349480969,0.9529411764705882,0.951702201993807,0.002747021510466727,21
1.4365418434143067,0.12184172981130832,0.7466730594635009,0.08865577089438831,10,0.0001,rbf,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.8554633471645919,0.8705882352941177,0.8622837370242215,0.8484429065743945,0.859515570934256,0.8592587593983163,0.007334320584872261,39
2.5470149993896483,0.2622758297311112,0.044920158386230466,0.003098618880184695,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.9529737206085753,0.9508650519031142,0.960553633217993,0.9508650519031142,0.9550173010380623,0.9540549517341719,0.00359663620129088,15
2.468423843383789,0.11450122977628677,0.5862690925598144,0.039833508350828314,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9488243430152143,0.9557093425605536,0.956401384083045,0.9557093425605536,0.9570934256055363,0.9547475675649805,0.0030057534953164488,13
2.7381901264190676,0.2859071625701307,0.04482455253601074,0.002552124768920241,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.9529737206085753,0.9508650519031142,0.960553633217993,0.9508650519031142,0.9550173010380623,0.9540549517341719,0.00359663620129088,15
0.4590578079223633,0.035412630768877344,0.1954798698425293,0.03236814061919021,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.9557399723374828,0.9598615916955018,0.9688581314878892,0.9570934256055363,0.9633217993079585,0.9609749840868735,0.004719386432694854,3
2.2695340633392336,0.14189342722126483,0.04211215972900391,0.0009181823009079572,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.9529737206085753,0.9508650519031142,0.960553633217993,0.9508650519031142,0.9550173010380623,0.9540549517341719,0.00359663620129088,15
0.40462632179260255,0.01647906989863422,0.18707237243652344,0.017003251724079627,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.9654218533886584,0.9570934256055363,0.9584775086505191,0.9557093425605536,0.9626297577854671,0.959866377598147,0.003616593461516484,4
2.590712642669678,0.17664034058200373,0.04422454833984375,0.0024573187909655726,100,0.001,linear,"{'C': 100, 'gamma': 0.001, 'kernel': 'linear'}",0.9529737206085753,0.9508650519031142,0.960553633217993,0.9508650519031142,0.9550173010380623,0.9540549517341719,0.00359663620129088,15
0.5105141162872314,0.05691365589028335,0.29946579933166506,0.00597336278863348,100,0.001,rbf,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.9453665283540802,0.9487889273356401,0.9480968858131488,0.9384083044982698,0.9453287197231834,0.9451978731448645,0.0036727034311371917,33
2.3127931118011475,0.17406850676060096,0.044514036178588866,0.0034630513415433704,100,0.0001,linear,"{'C': 100, 'gamma': 0.0001, 'kernel': 'linear'}",0.9529737206085753,0.9508650519031142,0.960553633217993,0.9508650519031142,0.9550173010380623,0.9540549517341719,0.00359663620129088,15
0.6768320083618165,0.014629348492676312,0.47351746559143065,0.013879986508045518,100,0.0001,rbf,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9142461964038727,0.9273356401384083,0.9197231833910035,0.9155709342560554,0.9155709342560554,0.918489377689079,0.004792031873749524,37
15.931724739074706,0.9379280583360927,0.05941338539123535,0.02759967021163188,1000,1,linear,"{'C': 1000, 'gamma': 1, 'kernel': 'linear'}",0.9543568464730291,0.9515570934256056,0.960553633217993,0.9536332179930795,0.9557093425605536,0.9551620267340521,0.0030116470798941678,8
1.717321014404297,0.045945184754582744,0.5648596286773682,0.047233157114784804,1000,1,rbf,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}",0.9488243430152143,0.9557093425605536,0.956401384083045,0.9557093425605536,0.9570934256055363,0.9547475675649805,0.0030057534953164488,13
17.19185342788696,0.8911551980648887,0.04331197738647461,0.003868035476586618,1000,0.1,linear,"{'C': 1000, 'gamma': 0.1, 'kernel': 'linear'}",0.9543568464730291,0.9515570934256056,0.960553633217993,0.9536332179930795,0.9557093425605536,0.9551620267340521,0.0030116470798941678,8
0.4691458702087402,0.04943107798653173,0.1684642791748047,0.011346594354748791,1000,0.1,rbf,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}",0.9529737206085753,0.9550173010380623,0.9640138408304498,0.9543252595155709,0.956401384083045,0.9565463012151406,0.0038940813767698004,5
16.73962559700012,1.172123942845166,0.04082121849060059,0.002047358967163829,1000,0.01,linear,"{'C': 1000, 'gamma': 0.01, 'kernel': 'linear'}",0.9543568464730291,0.9515570934256056,0.960553633217993,0.9536332179930795,0.9557093425605536,0.9551620267340521,0.0030116470798941678,8
0.602757453918457,0.06448090134653363,0.14015884399414064,0.003089471198643405,1000,0.01,rbf,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}",0.9640387275242047,0.960553633217993,0.9695501730103806,0.9598615916955018,0.9612456747404844,0.9630499600377129,0.003546356314377972,2
16.56699867248535,0.8897795833951972,0.044712066650390625,0.0033402576146755285,1000,0.001,linear,"{'C': 1000, 'gamma': 0.001, 'kernel': 'linear'}",0.9543568464730291,0.9515570934256056,0.960553633217993,0.9536332179930795,0.9557093425605536,0.9551620267340521,0.0030116470798941678,8
0.48802847862243653,0.036132570901027575,0.20985851287841797,0.008991766625192679,1000,0.001,rbf,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}",0.9619640387275242,0.9522491349480969,0.9577854671280277,0.9501730103806229,0.9584775086505191,0.9561298319669582,0.004308925965615303,6
15.282637786865234,1.5310808194368573,0.04017858505249024,0.004412986487766563,1000,0.0001,linear,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'linear'}",0.9543568464730291,0.9515570934256056,0.960553633217993,0.9536332179930795,0.9557093425605536,0.9551620267340521,0.0030116470798941678,8
0.5315940856933594,0.034264412325607334,0.36418914794921875,0.07698002603602408,1000,0.0001,rbf,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9446749654218534,0.9460207612456747,0.942560553633218,0.9370242214532872,0.9418685121107266,0.9424298027729521,0.003081823825961213,34
